id,name,artist,album,popularity,duration_ms,release_date,mood,search_query
3pDbPKZHrpHAWcJVMsrNwA,"Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")",Anirudh Ravichander,"Hukum - Thalaivar Alappara - Tamil (From ""Jailer"")",63,207647,2023-07-17,Energetic,power
1TuAiGYL1nJvTfGaHNEX40,"Bus Fight x Powerhouse x Disco (From ""Coolie BGM"")",Anirudh Ravichander,"Bus Fight X Powerhouse X Disco (From ""Coolie BGM"")",67,177514,2025-09-15,Energetic,power
60aE4HwrbT6dbYey9aalAe,People Have The Power - Official Audio,Patti Smith,People Have The Power (Official Audio),12,305578,1988,Energetic,power
3JC5Xx48KqzYYlbTr6weCv,Powerhouse,Anirudh Ravichander,Coolie (Original Motion Picture Soundtrack),69,206627,2025-08-02,Energetic,power
5qGizZYD1lbhGFdTR1yoFv,Motivated,NF,Mansion,49,261200,2015-03-31,Energetic,motivated
0bEGXuQwXNF61JDXP47h9i,"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Shashwat Sachdev,"O Shera - Teer Te Taj (Film Version) [From ""Kesari Chapter 2""]",58,152624,2025-04-12,Energetic,motivated
3FHl1QYu76zguwjqhqcglX,"Kar Har Maidaan Fateh (From ""Sanju"")",Sukhwinder Singh,"Kar Har Maidaan Fateh (From ""Sanju"")",60,312157,2018-06-10,Energetic,motivated
32VAw8DL9ixX5XSW2VLcZ4,Aam Jahe Munde,Parmish Verma,Aam Jahe Munde,67,207838,2020-05-02,Energetic,motivated
17FuWDOG0ROvc3U7Rw1FLY,Ice Cream Woman,White Panda,Ice Cream Woman,48,196101,2022-05-21,Energetic,motivated
7vZz8oJ5qAqB9MghufRK5k,Zinda,Shankar-Ehsaan-Loy,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),64,211120,2013-06-14,Energetic,motivated
4SE4yewyGpOYfxfx59Yjc5,Cinderella Man,Eminem,Recovery,67,279013,2010-06-18,Energetic,motivated
4yPynbuLyYXJ0vfi3Kj4lf,Manasha,Ashreveal,Manasha,65,115802,2024-11-08,Energetic,motivated
0ounZtmfPNo6iWLmtat2fl,Positivity,Jordan Sandhu,Positivity,47,170714,2023-05-09,Energetic,motivated
6cUM4yawhVYPXArGp6eWJe,Bhaag Milkha Bhaag,Shankar-Ehsaan-Loy,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),54,269840,2013-06-14,Energetic,motivated
6a6EVcOcZVNBQUdXFguMMK,Relaxing Music For Study (3AM Study Time),Dopamind,Relaxing Music For Study (3AM Study Time),33,154999,2023-04-28,Calm,relaxing
3SmShRrEHntp1w8JgQVTL3,Lord Krishna Flute Music - Relaxing Music,Subhash Jena,Lord Krishna Flute Music - Relaxing Music,42,3605356,2002-01-01,Calm,relaxing
6v8mSl4GZXok3Ebe9x4Jmr,Mood - Lofi,Yagih Mael,Mood (Lofi),64,162664,2021-11-10,Calm,relaxing
01Pm7DyFo2KCgkKRqZzFoc,The Relaxing Study Tune,Study – Deep Focus,Concentration Music,40,118153,2022-01-26,Calm,relaxing
62mFjcWGkt2OY9LT9EvxS2,1 Hour of Soft Rain to Reduce Stress,Calming Rain,1 Hour of Soft Rain to Reduce Stress,48,3609100,2019-05-10,Calm,relaxing
1gwLjpvAbu6IVmVdAfPJ0G,Relaxing Brown Noise 256 Hz Smooth Q,Jane Color,Relaxing Brown Noise 256 Hz,70,179470,2022-07-15,Calm,relaxing
0kbBGodkSvTkiwSFMYgRNE,Soothing Relaxation,Peder B. Helland,Soothing Relaxation,66,365231,2017-05-19,Calm,relaxing
175RURvceh0q9AWID8O0jF,Headache & Migraine Relief Relaxing Music,Vastu Meditation,Headache & Migraine Relief Relaxing Music,22,634176,2021-12-04,Calm,relaxing
7ttlemwytO21npSmLKqTBg,Aashiyan,Pritam,Barfi! (Original Motion Picture Soundtrack),56,236373,2012-06-24,Calm,relaxing
2sCkuw5uBbWqU4qQGGvE1z,Relaxing Lo-fi Tunes,Lowfly,Relaxing Lo-fi Tunes,23,185500,2024-11-08,Calm,relaxing
4T317D8kCVdPbqmsUdDA89,Peaceful Skies,Soothing Oasis,As Dusk Falls,59,134489,2024-10-22,Calm,peaceful
05rZjt6QFqHY3gdQXNFOrf,Peaceful Krishna Flute Music,Khushi Bees,Peaceful Krishna Flute Music,33,165381,2023-10-12,Calm,peaceful
40h65HAR8COEoqkMwUUQHu,Peaceful Easy Feeling - 2013 Remaster,Eagles,Eagles (2013 Remaster),69,257962,1972-06-01,Calm,peaceful
1v1oIWf2Xgh54kIWuKsDf6,Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),77,248826,2016-03-11,Calm,peaceful
7ugRZ01huESY0IdSWLgMW4,Peaceful Community Theme,VUA,Peaceful Community Theme,6,70638,2025-01-09,Calm,peaceful
18UjBDG1TiLotPs98x4zsf,Peaceful Passage,Soothing Oasis,Earth at Rest,59,124087,2024-10-22,Calm,peaceful
6NAvtppjAa8bYt3NKO85T5,Peaceful Nights,Calmly,Peaceful Nights,67,132000,2024-06-07,Calm,peaceful
4hhwyBxns9O6XIDQzL7bvF,Peaceful Sleep,Lullaby Time,Baby Sleep Music,75,135341,2020-06-19,Calm,peaceful
7JOFplrLQfYkuEcWCASZDo,Iktara - Lofi Flip,VIBIE,Iktara (Lofi Flip),59,173973,2021-07-09,Calm,peaceful
4QnsbXf30NFJifgVxb81Sy,Peaceful Morning Krishna's Flute,krishna's flute,Peaceful Morning Krishna's Flute,29,505244,2025-04-12,Calm,peaceful
7FrvAIKa4V5Vr9kbhMrv3y,15 Minutes Om Meditation,Naren,15 Minutes Om Meditation,37,1022883,2020-04-27,Calm,meditation
4GyOg0iHTbEik4LCZu6RQz,OM Meditation Music Relax Your Mind Body,Medi Tuner,OM Meditation Music Relax Your Mind Body,39,352327,2022-08-25,Calm,meditation
74OnNzQEy5KrRCSztE6jqq,OM Chanting at 432Hz,Meditative Mind,OM Chanting at 432Hz,51,1788833,2015-09-03,Calm,meditation
6NyCrdoI2ZwSSlblmn1qGl,10 Minute Healing Sound Meditation Music,Meditation Music,10 Minute Healing Sound Meditation Music,13,622889,2025-04-14,Calm,meditation
4XOmIkNOkZn9aDgPukPAfl,10 Minute Meditation Music,Sahas Shakya,10 Minute Meditation Music,29,617142,2021-04-30,Calm,meditation
1w5pCCdzoLkAHghsPiJh3f,OM Chants 108 Times By Brahmins,Chorus,OM Chants 108 Times By Brahmins,45,1841821,2020-10-01,Calm,meditation
0nG3hiDlJGaKyuTkMnofqY,Meditation (Arr. M.P. Marsick),Jules Massenet,Fireplace Relaxing,8,319120,2025-10-28,Calm,meditation
70UnKRYZDYqY96roiCOhQE,Shiva Dhyana Mantra for Inner Peace and Meditation,Mahakatha,"Ancient Chants from India, Vol. 10",53,310871,2023-04-27,Calm,meditation
5GENbHgA0L075CDGlQJLXH,Om Chanting For Meditation,Chorus,Morning Bhajans & Chants,28,184833,2020-01-31,Calm,meditation
2QsieuI3d9ECqYd0VO5OVd,"krishna Flute Relaxing music for Positive Energy |Meditation Flute|Flute,yoga,healing 159",DeviAnagha,"krishna Flute Relaxing music for Positive Energy |Meditation Flute|Flute,yoga,healing 159",29,4159422,2022-02-14,Calm,meditation
0VvXKMWs7mCONrpeKIHFjz,Chillgum,Yo Yo Honey Singh,51 GLORIOUS DAYS,59,184114,2025-09-26,Calm,chill
3EPxiSj3RsjMMdKCM7pthV,Chillax,Vijay Antony,Velayudham (Original Motion Picture Soundtrack),60,265853,2011-08-29,Calm,chill
3jixbQHg5vDuZRNqzordcI,"Chillanjirukkiye (From ""Lubber Pandhu"")",Sean Roldan,"Chillanjirukkiye (From ""Lubber Pandhu"")",66,247448,2023-11-10,Calm,chill
6aACwXDIHQXIP097DT8WfE,Chillena,G. V. Prakash,Raja Rani (Original Motion Picture Soundtrack),57,312360,2013-08-23,Calm,chill
3LIlcKgY8fG0rDGoPJUZnq,Chilluraanthal,Gopi Sundar,Kali (Original Motion Picture Soundtrack),47,303594,2016-03-12,Calm,chill
7nzW9nIgTuxhteZk9dQf8e,"Chilla Chilla - From ""Thunivu""",Ghibran,"Chilla Chilla (From ""Thunivu"")",48,222222,2022-12-09,Calm,chill
0yMdhWfcw3jrONEznclZzn,Chill Bro,Vivek - Mervin,Local Boy,44,239545,2020-02-06,Calm,chill
2g9aiiRu6dteue5VD4DoOF,Chillanjirukkiye,Sean Roldan,Lubber Pandhu (Original Motion Picture Soundtrack),63,247448,2024-08-28,Calm,chill
20baVBERL9C0LWLZtTZojc,Chilam Ke Sutte,Harsh Gahlot,Chilam Ke Sutte,62,142400,2024-07-08,Calm,chill
65JnVWnreYlOHFNlqJ8Vg5,Chill Mardi,Diljit Dosanjh,Sardaar Ji 3 (Orignal Motion Picture Soundtrack),49,170869,2025-06-20,Calm,chill
01MV13Hg9sfFNtgcMidjgE,Focus On Noise,Hovar,Lean Noise,75,99925,2022-01-11,Calm,ambient
1LOq9dhGdooVe9KwNFDwuA,ambient resonance,Lonely Lies,ambient resonance,47,114000,2024-01-19,Calm,ambient
72a5gVOI8viG16Y2vmHBQ4,432 Hz Ambient Relaxation,Miracle Tones,432 Hz Deep Sleep,67,191000,2023-02-17,Calm,ambient
6VrBWh90BiwWmwKtvwWFcq,Ambiente,J Balvin,Vibras,61,248826,2018-05-25,Calm,ambient
3xcqBcQvWw8cqziV3egKUT,Interlinked - Ambient,Lonely Lies,Interlinked,44,85997,2024-11-21,Calm,ambient
7xIPsXmUBhtcv8Txt3X1r2,3 Hour Study Focus Music,SPIRIT ENERGY VIBE,3 Hour Study Focus Music,40,10799960,2022-09-06,Calm,ambient
4xF4ZBGPZKxECeDFrqSAG4,snowfall,Øneheart,snowfall,82,124065,2022-01-14,Calm,ambient
5pr0jFzUS0sUW3ftEsiidL,Ambient Study Music,Brain Waves Therapy,"1 Hours Hyper Focus: Beta Waves for Concentration & Memory, Increase I.Q",48,222172,2021-12-15,Calm,ambient
2AaRFfEcsffD5Axf7YlRnI,ambient resonance - sped up,Lonely Lies,ambient resonance,33,96000,2024-01-19,Calm,ambient
0HT3vWtf3U14MuUnR06Nk6,Ambient Study Music,Study Music Project,Study Music Playlist for Deep Focus,33,72217,2023-12-21,Calm,ambient
1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,d4vd,Romantic Homicide,87,132630,2022-07-20,Romantic,romantic
7s5VQqrjBtrBgZL4pEa46S,Romantic Lover,Eyedress,Let's Skip to the Wedding,72,86739,2020-08-07,Romantic,romantic
5LwlAJEkUeJEDBbN14RV6o,Saanson Ko,Shaarib Toshi,Zid (Original Motion Picture Soundtrack),56,288355,2014-11-15,Romantic,romantic
2DzEnsDbTLHwPuIMAB2z0P,Feelinga,Garry Sandhu,Adhi Tape,58,188000,2021-11-11,Romantic,romantic
4RzaXbufKNBwaFuzJhGur5,Wajah Tum Ho,Armaan Malik,Hate Story 3,57,357633,2015-11-04,Romantic,romantic
64795RjPIb87Aa8clGWyc5,Romantic - LoFi Flip,Dj Vicky Belgaum,Romantic (LoFi Flip),45,219984,2024-01-30,Romantic,romantic
5bQ6oDLqvw8tywmnSmwEyL,Apna Bana Le,Sachin-Jigar,Bhediya (Original Motion Picture Soundtrack),78,261702,2022-11-22,Romantic,romantic
6Ol9idNgQJUgdZSNFSibzy,Romantic Rewind,Akhil,Romantic Rewind,36,1084056,2022-02-09,Romantic,romantic
7Csa4PStpuYIfUqNMKQ4V8,"Barbaad (From ""Saiyaara"")",The Rish,"Barbaad (From ""Saiyaara"")",78,357127,2025-06-10,Romantic,romantic
6q1QIBUfxyZJhygVIiG6c9,Wajah Tum Ho,Armaan Malik,Bollywood Romantic Songs With Armaan Malik,61,357633,2017-07-20,Romantic,romantic
1UNEuG9DYOWiikf00ayr52,Love Me Not,Ravyn Lenae,Love Me Not / Love Is Blind,84,213466,2024-05-03,Romantic,love
3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),Taylor Swift,Love Story (Taylor’s Version),77,235766,2021-02-12,Romantic,love
0XwRlvv3KlOu4HWlOH34XG,Lover,Diljit Dosanjh,MoonChild Era,69,190000,2021-08-22,Romantic,love
6nGeLlakfzlBcFdZXteDq7,Love Story,Indila,Mini World,77,316280,2014-01-01,Romantic,love
3zHq9ouUJQFQRf3cm1rRLu,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Delirium (Deluxe),77,252534,2015-11-06,Romantic,love
4gvrJnKCKIPiacNsWVQwEU,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,CKay,love nwantiti (feat. Dj Yo! & AX'EL) [Remix],72,188368,2021-09-09,Romantic,love
1QZRCi2Z1DQQaR6bGAzhtN,Love Dose,Yo Yo Honey Singh,Desi Kalakaar,73,224444,2014-09-26,Romantic,love
1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift,Lover,84,221306,2019-08-23,Romantic,love
3i9UVldZOE0aD0JnyfAZZ0,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,Lover (Remix) [feat. Shawn Mendes],65,221306,2019-11-13,Romantic,love
30Osl10nwcnH6KmvmtkSTw,FAKE LOVE,BTS,FAKE LOVE,32,310911,2018-05-18,Romantic,love
5hcisvFMidkMJlElTO9Qmw,Sensualidad,Bad Bunny,Sensualidad,72,297485,2017-11-03,Romantic,sensual
7ztnHRxtI7ZoozdxdBXXtf,Sensual Seduction,Snoop Dogg,Hip Hop: The Collection 2008,32,245746,2008-01-01,Romantic,sensual
5hShvhZsCo0ZjELjoHI8mQ,Sensual Ambient Music,Sex Music Zone,"Sensual Ambient Music - Instrumental for Making Love, Chill Lounge, Erotic Massage, Mood Music for Kamasutra, Tantra (Yoga Meditation)",37,270013,2016-04-11,Romantic,sensual
17DBMZGzjoQZQyhPpeGCQK,Sensual Seduction - Album Version (Edited) FINAL,Snoop Dogg,Ego Trippin',53,240373,2008-01-01,Romantic,sensual
53J8KasMBIjnrmVBMb1l0l,Sensual JaZz,ChildNoah,Sensual JaZz,22,120000,2024-12-27,Romantic,sensual
7bKC6hmPFsfEcQrRqp8XjO,Sounds of Pleasure,Norian Guldmaen,Intimate Moments In Stormy Nights,41,206000,2023-08-31,Romantic,sensual
2uyLZbu2lJOswurGgISccY,Cena Sensual,Mc Gw,Cena Sensual,0,105230,2025-10-28,Romantic,sensual
5K4k8xRYfc93rGPFxK5q09,Sensual,sunkng,Sensual,5,185367,2023-08-02,Romantic,sensual
5n5aU4szz2n24oAxauwkJB,Sensual Music for Sex,Testosterone Zone,"Libido Bost - Tantric Sexotherapy, Sexual Healing Yoga, Kamasutra, Erotic Massage",27,184500,2021-08-30,Romantic,sensual
4fHtUChuxBrmrVeMbep8hn,Temple of Seduction,Sex Music Zone,Sex Vibes: Erotic Slow Flow & Hot Sex Playlist for Balearic Summer Nights,40,140338,2023-02-28,Romantic,sensual
5mCPDVBb16L4XQwDdbRUpz,Passionfruit,Drake,More Life,85,298940,2017-03-18,Romantic,passionate
2rAmSplF014Mf3ebpvPfLU,Passionate Overload - Love and Deepspace Caleb's Polar Night Memory-Themed Bgm,Love and Deepspace,Heartbeats Ablaze,56,66000,2025-10-29,Romantic,passionate
6zOiNodZimu0Ol5czdUEaJ,Passionate Highs,Snow Strippers,The Snow Strippers,54,198687,2022-06-30,Romantic,passionate
6tesMK7YkPOig4yPffZNEP,Passionate Goodbye (Feat. Sung Si Kyung),PSY,"PSY SIX RULES, Pt. 1",50,208972,2012-07-15,Romantic,passionate
0LknGoMJNF4C0zVvrR278C,Passionate,Khalid,Sincere (Deluxe),36,197840,2024-12-06,Romantic,passionate
3Mqyq7VmDFw22enO4PPm9h,Passionate,So Syk AI,Passionate,16,202039,2025-10-27,Romantic,passionate
7b9gzHDtMTLGBPMzNE61Pu,Passionate Horizons,Navy Noir,Eternal Embrace,23,147252,2024-06-21,Romantic,passionate
1DsZwSGRFo1geXc0yIY7V5,Passionate,Dowyfl,Tearful,27,61587,2015-01-22,Romantic,passionate
0c74aHGvPzWjhUOKruK9Qj,Passionate Heart,Demerara Kay,Walls of Fury 2,23,125217,2024-12-24,Romantic,passionate
6M7g1lDBkoLhcClji0KhDI,Passion,JordanBeats,Passion (Instrumentals & Rap Beats),31,221739,2022-08-14,Romantic,passionate
6cx5CvFhqN19efStehJqoW,Valentine,Laufey,Everything I Know About Love,77,168906,2022-08-26,Romantic,valentine
5mY6WIHXoBsOCSyQxrTg0E,VALENTINE,Måneskin,RUSH! (ARE U COMING?),64,216997,2023-11-10,Romantic,valentine
1MhHomaXgrPMBroXkpWSSa,Valentine's Mashup 2019,Amrita Singh,Valentine's Mashup 2019,51,212521,2019-02-13,Romantic,valentine
1jkNF7kVO0tzNiGXzpC6fQ,Valentine's Mashup 2021,Arijit Singh,Valentine's Mashup 2021,45,198380,2021-02-12,Romantic,valentine
1ySpR66HLAKzNgMEjJy0Fx,Dil (feat. Sara Gurpal),Ninja,Dil (feat. Sara Gurpal),55,214390,2017-09-08,Romantic,valentine
2uMo1jUx4cnG9EudGScQul,Valentine Mashup 2023,Nikk,Valentine Mashup 2023,39,277147,2023-02-14,Romantic,valentine
6hGV4hkwYM4lzVdm0nzCwR,Valentine's Mashup 2025,Shilpa Rao,Valentine's Mashup 2025,22,322038,2025-02-11,Romantic,valentine
7p5uzwVPw0XJmtZSmrsQ8P,Love Mashup 2015 (By DJ Chetas),Shankar-Ehsaan-Loy,Love Mashup 2015 (By DJ Chetas),49,289259,2015-03-26,Romantic,valentine
2qPfqdbFNoyPphmlxeBDDS,Valentine Mashup 2025,DJ DALAL LONDON,Valentine Mashup 2025,34,241706,2025-02-13,Romantic,valentine
6tGnWC918KDs8vYRnC99Ka,Valentine Mashup 2022,Akhil,Valentine Mashup 2022,23,249618,2022-02-14,Romantic,valentine
6shPaz0rzOAGatiY6X6zLQ,"Ek Zindagi (From ""Angrezi Medium"")",Taniskaa Sanghvi,"Ek Zindagi (From ""Angrezi Medium"")",62,170088,2020-02-20,Motivated,motivational
2fMvD6HYXkSaP8KfskwWVk,Motivational Chant Shiva Sahaaya,Mahakatha,Ultimate Shiva Mantras,40,251999,2024-11-18,Motivated,motivational
5Ry67OqwCxKbswCxcPHcg9,Dangal,Pritam,Dangal (Original Motion Picture Soundtrack),61,299325,2016-12-14,Motivated,motivational
6l2EaynSzvc1RwPkEWGDzb,Manasha - Slowed,Ashreveal,Manasha,62,125245,2024-11-08,Motivated,motivational
1PZZtXR7nsNIyRcqd7UeiF,Aarambh,Piyush Mishra,Gulaal,67,295866,2009-02-27,Motivated,motivational
65MTYLIVMqZdMmR1jazF25,Shoorveer,Rapperiya Baalam,Shoorveer,62,237947,2020-07-17,Motivated,motivational
